#chip = base3
#overlap = 0.2
#freq = 3000

[[2, 0.13, 0.1404], 
[1, 0.13718622325850055, 0.14758622325850054], 
[2, 0.1443724465170011, 0.1547724465170011], 
[2, 0.1443724465170011, 0.1404], 
[2, 0.13, 0.1547724465170011], 
[3, 0.12281377674149947, 0.14758622325850054], 
[1, 0.13718622325850055, 0.16195866977550163], 
[1, 0.13718622325850055, 0.13321377674149945], 
[1, 0.15155866977550164, 0.14758622325850054], 
[3,0.12281377674149947, 0.16195866977550163], 
[1, 0.12281377674149947, 0.13321377674149945], 
[3, 0.15155866977550164, 0.13321377674149945], 
[3,0.15155866977550164, 0.16195866977550163]]

